index,CID,LAC,NetworkGen,NetworkType,NumRaces,NumUsers,Power,laccid,quality,ratio,segment,segment_end_id,segment_start_id,weight,x,y,coeffs,controls,method,maxCorrMinDelta,iter
4039,601,770,2G,EDGE,1,1,-67.0,EDGE-2G-770-601,0.89,0.472500053593,027-026,26,27,uniform,37.609232132,55.6533338953,0.0,1.0,byAbs,1.0,6.0
4040,601,770,2G,EDGE,1,1,-67.0,EDGE-2G-770-601,0.89,0.481090963659,027-026,26,27,uniform,37.6090510764,55.6533328221,0.0,1.0,byAbs,1.0,6.0
4041,601,770,2G,EDGE,1,1,-67.0,EDGE-2G-770-601,0.89,0.489681873724,027-026,26,27,uniform,37.6088700207,55.6533317488,0.0,1.0,byAbs,1.0,6.0
4042,601,770,2G,EDGE,1,1,-67.0,EDGE-2G-770-601,0.89,0.49827278379,027-026,26,27,uniform,37.608688965,55.6533306756,0.0,1.0,byAbs,1.0,6.0
4043,601,770,2G,EDGE,1,1,-67.0,EDGE-2G-770-601,0.89,0.506863693855,027-026,26,27,uniform,37.6085079094,55.6533296023,0.0,1.0,byAbs,1.0,6.0
4044,601,770,2G,EDGE,1,1,-67.0,EDGE-2G-770-601,0.89,0.51545460392,027-026,26,27,uniform,37.6083268537,55.6533285291,0.0,1.0,byAbs,1.0,6.0
4045,601,770,2G,EDGE,1,1,-67.0,EDGE-2G-770-601,0.89,0.524045513986,027-026,26,27,uniform,37.608145798,55.6533274559,0.0,1.0,byAbs,1.0,6.0
4046,601,770,2G,EDGE,1,1,-67.0,EDGE-2G-770-601,0.89,0.532636424051,027-026,26,27,uniform,37.6079647423,55.6533263826,0.0,1.0,byAbs,1.0,6.0
4047,601,770,2G,EDGE,1,1,-67.0,EDGE-2G-770-601,0.89,0.541227334116,027-026,26,27,uniform,37.6077836867,55.6533253094,0.0,1.0,byAbs,1.0,6.0
4048,601,770,2G,EDGE,1,1,-67.0,EDGE-2G-770-601,0.89,0.549818244182,027-026,26,27,uniform,37.607602631,55.6533242361,0.0,1.0,byAbs,1.0,6.0
4049,601,770,2G,EDGE,1,1,-67.0,EDGE-2G-770-601,0.89,0.558409154247,027-026,26,27,uniform,37.6074215753,55.6533231629,0.0,1.0,byAbs,1.0,6.0
43489,7799017,655,3G,UMTS,1,2,-79.0,UMTS-3G-655-7799017,0.76,0.719610457966,194-195,195,194,distance,37.5203947739,55.5391646222,0.867303270975,0.0,byCorr,0.0,7.0
43497,7799017,655,3G,UMTS,1,2,-89.0,UMTS-3G-655-7799017,0.76,0.798191448655,194-195,195,194,distance,37.5192502069,55.5388941599,0.975100666076,1.0,byCorr,1.0,7.0
43506,7799017,655,3G,UMTS,1,2,-91.0,UMTS-3G-655-7799017,0.76,0.886595063179,194-195,195,194,distance,37.51796502,55.5385867607,0.808037607413,0.0,byCorr,0.0,7.0
43647,7799017,655,3G,UMTS,1,2,-74.0,UMTS-3G-655-7799017,0.91,0.631378732936,195-194,194,195,uniform,37.5255179693,55.5403112014,0.877919316362,0.0,byCorr,0.0,7.0
43653,7799017,655,3G,UMTS,1,2,-77.0,UMTS-3G-655-7799017,0.91,0.693087885395,195-194,194,195,uniform,37.5264191104,55.5405209206,0.973036401153,1.0,byCorr,0.0,7.0
43655,7799017,655,3G,UMTS,1,2,-79.0,UMTS-3G-655-7799017,0.91,0.713657602882,195-194,194,195,uniform,37.5267195763,55.5405907086,0.956662231108,0.0,byCorr,0.0,7.0
43657,7799017,655,3G,UMTS,1,2,-81.0,UMTS-3G-655-7799017,0.91,0.734227320368,195-194,194,195,uniform,37.527020244,55.5406602181,0.929102334557,0.0,byCorr,0.0,7.0
43660,7799017,655,3G,UMTS,1,2,-81.0,UMTS-3G-655-7799017,0.91,0.765081896598,195-194,194,195,uniform,37.5274712454,55.5407644821,0.913081091691,0.0,byCorr,0.0,7.0
43662,7799017,655,3G,UMTS,1,2,-81.0,UMTS-3G-655-7799017,0.91,0.785651614084,195-194,194,195,uniform,37.5277719131,55.5408339912,0.918627842782,0.0,byCorr,0.0,7.0
43678,7799017,655,3G,UMTS,1,2,-89.0,UMTS-3G-655-7799017,0.91,0.950209353976,195-194,194,195,uniform,37.5301380971,55.541438603,0.967602057717,0.0,byCorr,0.0,7.0
15700,11033,660,2G,EDGE,2,1,-75.0,EDGE-2G-660-11033,0.74,0.197634995602,068-069,69,68,uniform,37.6080718566,55.7803555901,0.975400452694,0.0,byCorr,0.0,8.0
15706,11033,660,2G,EDGE,2,1,-79.0,EDGE-2G-660-11033,0.74,0.25368151528,068-069,69,68,uniform,37.6098064386,55.7805297905,0.941480597537,0.0,byCorr,0.0,8.0
15716,11033,660,2G,EDGE,2,1,-80.0,EDGE-2G-660-11033,0.74,0.34709238141,068-069,69,68,uniform,37.6127337019,55.7805655356,0.991497414391,1.0,byCorr,1.0,8.0
15717,11033,660,2G,EDGE,2,1,-80.0,EDGE-2G-660-11033,0.74,0.356433468023,068-069,69,68,uniform,37.6130262257,55.7805496541,0.739018539364,0.0,byCorr,0.0,8.0
15728,11033,660,2G,EDGE,2,1,-80.0,EDGE-2G-660-11033,0.74,0.459185420767,068-069,69,68,uniform,37.6162419259,55.7803635738,0.739018539364,0.0,byCorr,0.0,8.0
15730,11033,660,2G,EDGE,2,1,-82.0,EDGE-2G-660-11033,0.74,0.477867593993,068-069,69,68,uniform,37.6168262056,55.7803276181,0.621505810366,0.0,byCorr,0.0,8.0
15741,11033,660,2G,EDGE,2,1,-83.0,EDGE-2G-660-11033,0.74,0.580619546736,068-069,69,68,uniform,37.6200405076,55.780133825,0.910474472496,0.0,byCorr,0.0,8.0
15744,11033,660,2G,EDGE,2,1,-83.0,EDGE-2G-660-11033,0.74,0.608642806575,068-069,69,68,uniform,37.6209171437,55.7800810155,0.991497414391,1.0,byCorr,1.0,8.0
15745,11033,660,2G,EDGE,2,1,-83.0,EDGE-2G-660-11033,0.74,0.617983893188,068-069,69,68,uniform,37.6212095532,55.7800645471,0.739018539364,0.0,byCorr,0.0,8.0
15766,11033,660,2G,EDGE,2,1,-86.0,EDGE-2G-660-11033,0.74,0.814146712062,068-069,69,68,uniform,37.6273666717,55.7798335455,0.917420759636,0.0,byCorr,0.0,8.0
15769,11033,660,2G,EDGE,2,1,-86.0,EDGE-2G-660-11033,0.74,0.842169971901,068-069,69,68,uniform,37.6282469127,55.7798055123,0.880547309569,0.0,byCorr,0.0,8.0
15785,11033,660,2G,EDGE,2,1,-106.0,EDGE-2G-660-11033,0.74,0.99162735771,068-069,69,68,uniform,37.6329465923,55.7797589077,0.922571684283,0.0,byCorr,0.0,8.0
15796,11041,660,2G,EDGE,1,1,-89.0,EDGE-2G-660-11041,0.72,0.761569220356,068-069,69,68,distance,37.6257151555,55.7798861416,0.858091337154,0.0,byCorr,0.0,8.0
15805,11041,660,2G,EDGE,1,1,-75.0,EDGE-2G-660-11041,0.72,0.847991523375,068-069,69,68,distance,37.6284297743,55.7797996921,0.996976663667,1.0,byCorr,1.0,8.0
15816,11041,660,2G,EDGE,1,1,-71.0,EDGE-2G-660-11041,0.72,0.953618782621,068-069,69,68,distance,37.6317508239,55.7797537536,0.733607798694,0.0,byCorr,0.0,8.0
16415,11033,660,2G,EDGE,1,1,-75.0,EDGE-2G-660-11033,0.87,0.717934308888,069-068,68,69,distance,37.6106409325,55.7807753644,0.922458826678,1.0,byCorr,0.0,8.0
16417,11033,660,2G,EDGE,1,1,-75.0,EDGE-2G-660-11033,0.87,0.73416087195,069-068,68,69,distance,37.6101327971,55.7807427684,0.90510916595,0.0,byCorr,0.0,8.0
16424,11033,660,2G,EDGE,1,1,-77.0,EDGE-2G-660-11033,0.87,0.790953842665,069-068,68,69,distance,37.6083642531,55.7805849908,0.922458826678,1.0,byCorr,0.0,8.0
16426,11033,660,2G,EDGE,1,1,-77.0,EDGE-2G-660-11033,0.87,0.807180405727,069-068,68,69,distance,37.6078680355,55.78051456,0.90510916595,0.0,byCorr,0.0,8.0
16430,11033,660,2G,EDGE,1,1,-78.0,EDGE-2G-660-11033,0.87,0.83963353185,069-068,68,69,distance,37.6068754169,55.780374122,0.658647099927,0.0,byCorr,0.0,8.0
16449,11033,660,2G,EDGE,1,1,-81.0,EDGE-2G-660-11033,0.87,0.993785880935,069-068,68,69,distance,37.6021418724,55.7797500239,0.870753153233,0.0,byCorr,0.0,8.0
16271,11041,660,2G,EDGE,1,1,-71.0,EDGE-2G-660-11041,0.86,0.057484124648,069-068,68,69,distance,37.6313970382,55.7799574895,0.943172543724,0.0,byCorr,0.0,8.0
16273,11041,660,2G,EDGE,1,1,-64.0,EDGE-2G-660-11041,0.86,0.0739081602617,069-068,68,69,distance,37.6308790521,55.77996,0.968860368391,1.0,byCorr,0.0,8.0
16275,11041,660,2G,EDGE,1,1,-64.0,EDGE-2G-660-11041,0.86,0.0903321958754,069-068,68,69,distance,37.6303610456,55.77996,0.946155166517,0.0,byCorr,0.0,8.0
39928,10454313,7717,3G,HSDPA,3,3,-75.0,HSDPA-3G-7717-10454313,0.87,0.88558612815,149-150,150,149,distance,37.6047118945,55.6135602638,0.697616553196,1.0,byCorr,1.0,9.0
42452,6890765,660,3G,UMTS,1,1,-95.0,UMTS-3G-660-6890765,0.73,0.419060728599,188-189,189,188,uniform,37.5383525554,55.7490877338,0.936011328822,0.0,byCorr,0.0,10.0
42456,6890765,660,3G,UMTS,1,1,-95.0,UMTS-3G-660-6890765,0.73,0.473133080677,188-189,189,188,uniform,37.5380093977,55.7489741058,0.970682784723,1.0,byCorr,1.0,10.0
42458,6890765,660,3G,UMTS,1,1,-95.0,UMTS-3G-660-6890765,0.73,0.500169256715,188-189,189,188,uniform,37.5378378188,55.7489172918,0.956618577095,0.0,byCorr,0.0,10.0
13375,487957,821,3G,UMTS,1,1,-80.0,UMTS-3G-821-487957,0.87,0.143931367248,062-063,63,62,distance,37.4811463,55.7389346575,9.77777777778,1.0,byAbs,1.0,11.0
13318,512130,821,3G,UMTS,2,1,-91.0,UMTS-3G-821-512130,0.89,0.514609401117,062-063,63,62,distance,37.4751144613,55.7376259938,0.962547724498,0.0,byCorr,0.0,11.0
13321,512130,821,3G,UMTS,2,1,-93.0,UMTS-3G-821-512130,0.89,0.547471673728,062-063,63,62,distance,37.4745791974,55.7375104628,0.905131224161,0.0,byCorr,0.0,11.0
13328,512130,821,3G,UMTS,2,1,-95.0,UMTS-3G-821-512130,0.89,0.62415030982,062-063,63,62,distance,37.4733302485,55.7372408891,0.920331613635,0.0,byCorr,0.0,11.0
13330,512130,821,3G,UMTS,2,1,-95.0,UMTS-3G-821-512130,0.89,0.646058491561,062-063,63,62,distance,37.472973406,55.7371638677,0.888028688446,0.0,byCorr,0.0,11.0
13338,512130,821,3G,UMTS,2,1,-97.0,UMTS-3G-821-512130,0.89,0.733691218524,062-063,63,62,distance,37.4715460358,55.7368557805,0.920331613635,0.0,byCorr,0.0,11.0
13340,512130,821,3G,UMTS,2,1,-97.0,UMTS-3G-821-512130,0.89,0.755599400264,062-063,63,62,distance,37.4711891933,55.7367787584,0.888028688446,0.0,byCorr,0.0,11.0
13348,512130,821,3G,UMTS,2,1,-99.0,UMTS-3G-821-512130,0.89,0.843232127227,062-063,63,62,distance,37.46975324,55.7364838948,0.920331613635,0.0,byCorr,0.0,11.0
13350,512130,821,3G,UMTS,2,1,-99.0,UMTS-3G-821-512130,0.89,0.865140308968,062-063,63,62,distance,37.4693891713,55.7364186922,0.888028688446,0.0,byCorr,0.0,11.0
13358,512130,821,3G,UMTS,2,1,-100.0,UMTS-3G-821-512130,0.89,0.95277303593,062-063,63,62,distance,37.4679202626,55.7361804334,0.996516680486,1.0,byCorr,1.0,11.0
13361,512130,821,3G,UMTS,2,1,-103.0,UMTS-3G-821-512130,0.89,0.985635308541,062-063,63,62,distance,37.4673680426,55.7360938106,0.824202924828,0.0,byCorr,0.0,11.0
37767,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.231719413452,143-142,142,143,distance,37.6234584334,55.7131594761,7.8125,1.0,byAbs,0.0,12.0
37768,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.237236542344,143-142,142,143,distance,37.6234676818,55.7132642195,7.875,0.0,byAbs,0.0,12.0
37769,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.242753671236,143-142,142,143,distance,37.6234769302,55.7133689626,8.0,0.0,byAbs,0.0,12.0
37770,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.248270800128,143-142,142,143,distance,37.6234861786,55.7134737054,8.0,0.0,byAbs,0.0,12.0
37771,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.253787929019,143-142,142,143,distance,37.6234954271,55.713578448,8.0,0.0,byAbs,0.0,12.0
37772,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.259305057911,143-142,142,143,distance,37.6235046755,55.7136831903,8.0,0.0,byAbs,0.0,12.0
37773,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.264822186803,143-142,142,143,distance,37.6235139239,55.7137879322,8.0,0.0,byAbs,0.0,12.0
37774,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.270339315695,143-142,142,143,distance,37.6235231723,55.713892674,8.0,0.0,byAbs,0.0,12.0
37775,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.275856444586,143-142,142,143,distance,37.6235358914,55.7139972479,8.0,0.0,byAbs,0.0,12.0
37776,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.281373573478,143-142,142,143,distance,37.6235583995,55.7141013492,8.0,0.0,byAbs,0.0,12.0
37777,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.28689070237,143-142,142,143,distance,37.6235809076,55.7142054503,8.0,0.0,byAbs,0.0,12.0
37778,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.292407831261,143-142,142,143,distance,37.6236034157,55.714309551,8.0,0.0,byAbs,0.0,12.0
37779,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.297924960153,143-142,142,143,distance,37.6236259238,55.7144136515,8.0,0.0,byAbs,0.0,12.0
37780,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.303442089045,143-142,142,143,distance,37.623648432,55.7145177517,8.0,0.0,byAbs,0.0,12.0
37781,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.308959217937,143-142,142,143,distance,37.6236709401,55.7146218517,8.0,0.0,byAbs,0.0,12.0
37782,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.314476346828,143-142,142,143,distance,37.6236934482,55.7147259513,8.0,0.0,byAbs,0.0,12.0
37783,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.31999347572,143-142,142,143,distance,37.6237159563,55.7148300507,8.0,0.0,byAbs,0.0,12.0
37784,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.325510604612,143-142,142,143,distance,37.6237384644,55.7149341498,8.0,0.0,byAbs,0.0,12.0
