ID,Name,User,TimeStamp,Type,Accel_X,Accel_Y,Accel_Z,Azimuth,Pitch,Roll,Magnetic,Gyro_X,Gyro_Y,Gyro_Z,GPS_Lat,GPS_Lon,GPS_Alt,GPS_Accuracy,GPS_Speed,GPS_Bearing
113,Politechnika 3,alexkar,1436215169879,Raw,2.030283,5.7365074,7.9008656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215170021,Raw,1.934515,5.793968,7.5944076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215171052,Raw,2.5378537,5.506664,7.881712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215172103,Raw,2.2505496,5.391742,7.881712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215173128,Raw,0.25857377,4.644751,8.39886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215174180,Raw,0.63206923,3.7253778,9.11712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215175202,Raw,0.40222588,4.3957543,8.66701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215176239,Raw,1.0821792,5.554548,8.360553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215177281,Raw,1.4939818,5.7269306,7.8912888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215178338,Raw,1.3599066,5.650316,7.97748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215179386,Raw,1.7908629,6.14831,7.52737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
114,Politechnika 4,alexkar,1436215180126,Raw,1.8770541,5.9184666,7.872135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215180430,Raw,1.3982137,6.0238113,7.8529816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215181473,Raw,1.4556746,5.6407394,7.872135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215182528,Raw,1.2354081,5.6215854,8.130709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215183576,Raw,1.8100165,6.1195793,7.6135616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215184595,Raw,1.0055647,5.48751,8.015787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215185618,Raw,1.5227122,5.3725886,8.37013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215186672,Raw,1.9057846,5.48751,8.073248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215187724,Raw,2.231396,5.401319,8.274361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215188782,Raw,0.79487497,6.397307,7.383718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215189828,Raw,0.047884032,6.339846,7.7189064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215190875,Raw,0.2681506,5.5641246,8.169016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215191922,Raw,0.21068975,5.2768207,7.728483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215192997,Raw,0.80445176,0.7086837,11.051635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215194055,Raw,-1.1300632,3.8498764,9.605537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215195100,Raw,1.7142484,4.5202527,7.249643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215196153,Raw,-0.30645782,3.821146,7.73806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215197194,Raw,0.6607997,4.0318356,8.42759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215198220,Raw,-2.1260512,4.6830587,8.293514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215199272,Raw,-3.0550013,4.0797195,8.2169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215200322,Raw,-2.2026656,3.86903,8.513782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215201368,Raw,-2.1164744,3.916914,8.791509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215202390,Raw,-1.1492168,2.4516625,9.3661175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215203428,Raw,0.7469909,3.2465374,8.073248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215204487,Raw,-0.2777274,4.501099,6.3206925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215205541,Raw,0.9576807,4.0414124,8.465898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215206592,Raw,1.2449849,3.763685,8.532935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215207627,Raw,1.4748282,3.8594532,8.992621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215208706,Raw,1.0726024,4.261679,8.686164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215209746,Raw,1.2449849,4.1180267,8.695741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215210795,Raw,1.2258313,4.261679,8.810662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215211841,Raw,1.1779473,4.453215,8.686164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215212894,Raw,1.0630256,4.223372,9.184157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215213944,Raw,0.90021986,4.5681367,8.580819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215214993,Raw,1.0821792,4.4340615,8.6095495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215216045,Raw,1.1013328,4.673482,8.6574335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215217082,Raw,1.2258313,4.6830587,8.408437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215218149,Raw,1.2737153,4.5298295,8.532935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215219181,Raw,1.340753,4.5777135,8.494628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215220214,Raw,1.3694834,4.76925,8.485051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215221258,Raw,1.3790601,4.6351743,8.42759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215222314,Raw,1.436521,4.817134,8.255207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215223367,Raw,1.4077905,4.855441,8.350976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215224411,Raw,1.340753,4.711789,8.312668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215225463,Raw,1.340753,4.7405195,8.418014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215226536,Raw,1.0151415,5.1235914,9.040505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215227574,Raw,-2.1164744,4.6351743,7.8625584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215228623,Raw,-0.89064306,4.1371803,8.082825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215229689,Raw,-2.7102363,3.6966474,8.1402855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215230744,Raw,-1.8962077,3.8881836,8.6095495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215231791,Raw,-1.9632454,4.0797195,8.7053175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215232845,Raw,-2.767697,3.1507695,8.034941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215233891,Raw,-2.3175871,3.5913026,8.236053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215234944,Raw,-2.0973208,3.9552212,8.619126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215235990,Raw,-2.1643584,3.8881836,8.293514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215237042,Raw,-2.135628,3.9839516,8.494628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215238104,Raw,-2.327164,4.098873,8.207323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215239157,Raw,-2.1260512,4.146757,8.446744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215240178,Raw,-2.4420857,4.3478703,8.42759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215241242,Raw,-2.2026656,4.367024,8.504205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215242290,Raw,-2.4037786,4.1659107,8.408437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215243348,Raw,-2.087744,4.6160207,7.8050976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215244411,Raw,-1.9249382,3.9264908,8.772355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215245473,Raw,-2.5953147,4.1659107,8.532935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215246523,Raw,-1.6184803,4.1180267,8.39886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215247571,Raw,-1.7046716,3.8594532,8.6574335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215248620,Raw,-1.733402,3.9264908,8.236053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215249676,Raw,-2.2697031,4.1276035,8.456321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215250726,Raw,-1.8866309,4.060566,8.389283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215251771,Raw,-2.2697031,4.357447,7.680599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215252826,Raw,-2.432509,3.8977604,8.676587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215253878,Raw,-1.8962077,4.185065,8.6095495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215254927,Raw,-1.6089035,4.098873,8.350976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215255976,Raw,-2.5570073,3.8977604,8.169016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436215257173,Raw,-1.9249382,4.7500963,7.9487495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
