ID,Name,User,TimeStamp,Type,Accel_X,Accel_Y,Accel_Z,Azimuth,Pitch,Roll,Magnetic,Gyro_X,Gyro_Y,Gyro_Z,GPS_Lat,GPS_Lon,GPS_Alt,GPS_Accuracy,GPS_Speed,GPS_Bearing
133,Racławicka 3,alexkar,1436212942944,Raw,0.2681506,6.799533,6.789956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212942979,Raw,0.2681506,6.799533,6.789956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212945018,Raw,0.30645782,6.5696893,7.3166804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212946069,Raw,0.41180268,6.6750345,7.335834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212947120,Raw,0.80445176,6.8282633,7.469909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212948167,Raw,0.2777274,6.5696893,7.469909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212949201,Raw,0.94810385,6.6367273,7.536947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212950246,Raw,0.15322891,6.5218053,7.3071036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212951265,Raw,0.038307227,6.5026517,7.2592196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212952322,Raw,0.11492168,6.4739213,7.201759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212953370,Raw,0.16280572,6.5984197,7.28795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212954422,Raw,-0.047884032,6.5696893,7.1634517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
134,Racławicka 4,alexkar,1436212955149,Raw,-0.15322891,6.6750345,7.2592196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212955450,Raw,-0.21068975,6.646304,7.144298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212956529,Raw,-0.35434186,6.7324953,6.7708025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212957556,Raw,-0.33518824,6.655881,6.9144545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212958577,Raw,-0.92895025,6.9623384,6.5984197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212959609,Raw,-0.45968673,6.4164605,7.52737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212960627,Raw,-0.641646,6.5601125,7.297527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212961662,Raw,-0.22984336,6.5218053,6.5601125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212962721,Raw,-1.5705963,7.0581064,6.4643445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212963759,Raw,-1.4269443,7.192182,6.5984197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212964927,Raw,-1.3311762,7.4507556,6.4547677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212965949,Raw,-1.4173675,6.8091097,6.588843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212966976,Raw,-1.1875241,6.8665705,6.8091097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436212968060,Raw,-1.3503298,6.7229185,6.847417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
