ID,Name,User,TimeStamp,Type,Accel_X,Accel_Y,Accel_Z,Azimuth,Pitch,Roll,Magnetic,Gyro_X,Gyro_Y,Gyro_Z,GPS_Lat,GPS_Lon,GPS_Alt,GPS_Accuracy,GPS_Speed,GPS_Bearing
173,Ursynów 3,alexkar,1436214522827,Raw,-0.5267244,5.5737014,7.9487495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214523695,Raw,-0.50757074,5.535394,7.8529816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214524735,Raw,0.009576807,5.583278,8.169016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214525786,Raw,0.39264908,5.104438,8.485051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214526836,Raw,0.10534488,5.0757074,8.360553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214527907,Raw,0.095768064,5.171476,8.331821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214528965,Raw,-0.0,5.2385135,8.255207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214530010,Raw,-0.06703765,5.2768207,8.226477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214531062,Raw,-0.08619126,5.2385135,8.236053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214532113,Raw,-0.35434186,5.1906295,8.2169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214533162,Raw,-0.30645782,5.104438,8.1402855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214534210,Raw,-0.45968673,5.0374002,8.0445175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
174,Ursynów 4,alexkar,1436214534513,Raw,-0.4405331,5.3438582,8.408437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214535258,Raw,-0.2873042,5.1906295,8.207323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214536321,Raw,-0.38307226,5.363012,8.111555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214537351,Raw,-0.10534488,5.1235914,8.264784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214538384,Raw,-0.36391866,4.8745947,8.101978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214539432,Raw,-0.23942018,5.056554,8.0445175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214540479,Raw,-0.24899697,4.8458643,8.236053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214541529,Raw,-0.30645782,4.8745947,8.418014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214542579,Raw,-0.61291564,4.414908,8.446744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214543658,Raw,-1.0534488,4.5681367,8.66701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214544698,Raw,-0.31603462,4.7884035,8.389283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214545758,Raw,-0.51714754,4.711789,8.561666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214546806,Raw,-0.5650316,4.6351743,8.437167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214547867,Raw,-0.15322891,4.9224787,9.232041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214548898,Raw,-0.7469909,4.5394063,8.274361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214549951,Raw,-0.51714754,4.4819455,8.418014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214551015,Raw,-0.2681506,4.2521024,8.686164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214552064,Raw,-0.02873042,4.7788267,8.552089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214553085,Raw,-0.82360536,4.7979803,8.379706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214554143,Raw,-1.1013328,4.8267107,8.169016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214555191,Raw,-0.2777274,4.8267107,7.9487495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214556242,Raw,-0.842759,4.5298295,8.456321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214557312,Raw,-0.58418524,4.7405195,8.283937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214558359,Raw,-0.38307226,4.7500963,8.532935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214559395,Raw,-0.22984336,4.807557,8.532935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214560443,Raw,0.25857377,4.156334,9.059659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214561491,Raw,-0.4213795,4.3861775,8.772355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214562538,Raw,-0.30645782,4.3766007,8.839393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214563592,Raw,-0.41180268,4.5298295,8.858546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214564816,Raw,-0.2873042,4.5394063,8.513782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214565879,Raw,-0.17238252,4.501099,8.552089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214566929,Raw,-0.06703765,4.309563,8.513782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214567979,Raw,0.6895301,4.4915223,8.1881695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214569027,Raw,0.5650316,4.960786,8.456321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
,ServiceLog,alexkar,1436214570077,Raw,-0.11492168,5.1140146,8.418014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22255377,20.98672734,143.8000030517578,5.0,0.0,-1.0
