ID,Name,User,TimeStamp,NetworkGen,NetworkType,Active,MCC,MNC,LAC,CID,PSC,Power
182,Stokłosy 2,alexkar,1436214422098,unknown,unknown,1,-1,-1,-1,-1,0,-109
,ServiceLog,alexkar,1436214422910,unknown,unknown,1,-1,-1,-1,-1,0,-109
,ServiceLog,alexkar,1436214423950,unknown,unknown,1,-1,-1,-1,-1,0,-109
,ServiceLog,alexkar,1436214424993,unknown,unknown,1,-1,-1,-1,-1,0,-109
,ServiceLog,alexkar,1436214426040,unknown,unknown,1,-1,-1,-1,-1,0,-109
,ServiceLog,alexkar,1436214427092,unknown,unknown,1,-1,-1,-1,-1,0,-109
,ServiceLog,alexkar,1436214428225,unknown,unknown,1,260,1,11047,6812,0,-89
,ServiceLog,alexkar,1436214429245,unknown,unknown,1,260,1,11047,6812,0,-89
,ServiceLog,alexkar,1436214430269,unknown,unknown,1,260,1,11047,6812,0,-89
,ServiceLog,alexkar,1436214431306,unknown,unknown,1,260,1,11047,6812,0,-89
,ServiceLog,alexkar,1436214432336,unknown,unknown,1,260,1,11047,6812,0,-89
,ServiceLog,alexkar,1436214433382,unknown,unknown,1,260,1,11047,6812,0,-91
,ServiceLog,alexkar,1436214434402,unknown,unknown,1,260,1,11047,6812,0,-91
,ServiceLog,alexkar,1436214435456,unknown,unknown,1,260,1,11047,6812,0,-91
,ServiceLog,alexkar,1436214436504,unknown,unknown,1,260,1,11047,6812,0,-91
183,Stokłosy 3,alexkar,1436214437262,unknown,unknown,1,260,1,11047,6812,0,-91
